FLOW_OUTcms,EVAPcms,TLOSScms,SED_OUTtons,SEDCONCmgL,ORGN_OUTkg,ORGP_OUTkg,NO3_OUTkg,NH4_OUTkg,NO2_OUTkg,MINP_OUTkg,CHLA_OUTkg,CBOD_OUTkg,DISOX_OUTkg,TOTNkg
6.3091666,7480.43772,94.90616686,5548.44412,724.423338996,65.445075704,494.879255018,218.44508262,58.769434068,68.895495524,4.409775392,74525.4426053,7204.82313551,1465.41503248,129.73186087
8.93502728,6194.9802,58.872018436,4153.04764,579.78410886,47.901976848,355.802136412,193.205604316,50.303868156,65.463016152,2.977573732,42098.5862731,5976.58041834,1160.12691898,108.751357492
7.74188877,6475.44947,55.978485577,3948.79926,597.399556271,48.859435807,560.338559641,195.095181778,51.177227339,63.114144387,3.369766603,38963.7232697,6145.47082109,1381.20984253,107.034051698
15.96010375,7588.07075,74.569463475,4950.44075,651.344411625,55.1723813,588.55245455,216.22558065,56.382516175,73.072852675,3.40303115,45379.386438,7639.14528002,1482.9312693,123.1763441
12.32843526,7300.63764,77.011729272,4723.41924,687.245724198,59.00497092,594.902655882,216.355040766,60.55574544,77.544502524,4.083113772,54630.4072952,7612.38530941,1521.29314107,130.937802552
19.82661472,8216.26784,72.516214276,5111.9838,838.816959728,66.21583914,827.080957736,253.992334684,78.631352448,88.020246776,5.4887173,40279.2740422,8425.2306684,1950.03333703,147.194531088
6.94176434,2354.41374,12.871594302,1643.13464,156.567314925,11.255472284,113.725855866,49.016480513,15.754672227,14.636765255,0.521231718,6298.46570002,2484.89165721,326.421483276,24.593393951
12.80532016,9382.23648,103.058899232,6014.01968,770.059404144,72.222493408,835.679278176,256.06372896,62.91554648,103.140285104,6.29140224,65749.8579381,9956.68539802,1867.89354941,168.678773264
7.01147282,4993.32292,37.765520364,3495.69132,501.204514138,37.643883456,544.99909752,162.91583557,47.478209204,52.84539211,2.285166656,21284.1583918,4924.4554267,1239.87276422,87.394474656
4.95882975,2766.88989,15.484162986,1895.78118,249.626027103,18.050962953,285.18252744,78.784424556,25.400999823,24.670383672,1.12704831,9006.02028635,2834.77759468,624.186867585,40.427213739
9.29666272,3744.35061,25.430412398,2453.84016,270.681636743,22.749517211,238.557278063,87.669175318,24.390522818,30.137720709,1.453725733,16557.1570545,3853.59188319,603.950910632,50.628283541
9.11201896,5387.76978,39.084416497,3391.54506,497.938735499,33.123580845,485.727815307,161.095165157,52.914553322,46.808923479,2.096714944,20541.6723039,5309.53831036,1181.75671664,76.884357445
10.4426479,7278.3643,95.49301005,4969.1541,553.85945829,43.94718862,630.52651698,170.93250079,46.96887465,53.34659577,4.00322837,62234.1503505,7987.307192,1372.37079014,94.0606341
11.46092584,4577.59328,33.633912832,3205.23944,460.844890792,30.510922208,486.69812724,146.13258036,45.345743768,35.693983832,1.580748312,20588.2322077,4838.25502628,1149.85508227,64.838405112
21.68295087,8736.94513,76.715467724,6025.4794,749.697459423,55.315655886,694.444398323,236.98853978,66.038961725,65.321754177,4.498049622,42651.7045917,9328.35558558,1716.04337067,117.598052954
6.0135932,7319.62908,68.690599472,4840.01532,538.894511444,41.982298184,596.701301972,170.244028744,48.27829184,50.409805976,3.139519516,46146.5954418,7432.29811972,1324.8266368,88.933360864
8.6970491,5372.0346,53.697869645,3640.798,451.30923347,32.614677145,515.697303365,151.789140985,47.268889095,50.480964555,2.2587808,36836.2227348,5508.35907997,1161.06107023,80.91785008
6.76410165,5331.01005,57.57536205,3963.6774,468.93977073,36.44814519,504.886560615,156.2931513,45.619251165,43.365759975,2.785685175,41801.0087531,4754.64577829,1156.94369212,77.028900255
7.22365644,5692.13106,74.574264534,4211.12076,617.883007896,47.638246194,474.485161458,198.456757884,50.868226332,56.545432482,3.50850192,52501.7081349,5874.78325665,1334.87224009,101.67537534
5.90784285,4125.0027,35.534451225,3071.27925,361.95350568,26.16297112,482.545579165,117.2213237,32.221464795,33.78706812,1.82512226,21373.0459509,4128.69239672,985.049479505,57.43541895
8.75034102,7367.13351,96.885055413,4559.29131,684.326840682,54.868688853,689.845631511,207.321631857,59.486208366,62.300724945,4.534665153,67267.6185092,7597.50039164,1602.89469479,112.582734519
20.31665896,7319.23244,64.799117929,4875.29341,602.861365925,47.155942015,541.837391303,194.940758974,47.927129367,57.208057049,4.148907412,37325.0930659,7436.85386445,1383.42906434,102.130978768
6.64652062,7195.9812,86.052778592,5084.60222,664.568945628,57.398269888,584.832732394,216.841410386,54.277222228,63.826400846,4.816008038,62733.8905243,7111.62449744,1489.9485471,117.189342982
15.75317652,10502.11768,118.368453509,6485.4963,1070.15701894,86.898131004,1057.63562475,345.004591676,90.32071852,104.594763251,6.889978219,83408.7964519,11269.2027572,2535.98790096,186.818323975
15.4106754,7308.63948,68.420679972,4935.86508,628.627278204,52.141964604,487.242055284,203.549934888,53.090332872,67.8279807,3.955118328,47446.6724016,7480.83542567,1357.21855322,116.55883494
5.2208114,3776.9266,30.31972286,2481.677,296.26644885,22.66461193,261.47386815,104.69558255,29.5983113,34.56259427,1.38071484,18962.6053007,3755.0413939,678.87747416,54.84054956
14.70957505,9735.20125,89.091788451,5268.31407,897.611934505,69.613346559,1100.42795726,296.392535791,83.737050917,95.785335984,5.503466286,58763.1185696,9578.54239148,2324.01814381,159.173932056
21.845518,8884.6576,97.79164439,6315.6735,765.018141265,69.96606839,790.380299495,234.602251915,57.390555605,75.24987678,5.32774351,65397.6183362,9909.22276777,1840.40037742,142.58227881
10.54221748,7512.90772,121.577670338,5312.26784,683.55386916,63.318336258,595.093908258,209.379634428,56.051285562,74.935080642,5.60586942,92773.2545795,7793.24591722,1526.48181019,135.0292874
7.3249573,7375.7369,71.367173228,4707.26892,666.860050224,54.665254992,594.275182188,211.936785336,61.206683064,68.322936208,4.547820976,50761.9929354,7312.59526028,1514.60693767,118.922776424
12.49876038,5922.4474,51.442275415,3601.39576,501.654060257,38.818904003,444.419939389,169.23992537,46.973052825,57.872581238,2.508310526,34317.700197,5928.63926741,1144.68344437,92.167488571
5.96804898,7495.53142,94.745268018,5512.21924,725.549329016,65.742723468,500.589503602,219.168674598,58.914333588,69.434340614,4.437245926,74469.1425005,7173.45601192,1468.6321037,130.214557396
8.6897438,6182.40156,58.760487828,4144.66188,581.459793352,48.175771912,359.767762316,194.04334174,50.543910536,66.077482716,2.987636644,42081.8294282,5954.23823797,1167.38814856,109.58930456
7.81040106,6525.27659,56.089143306,3915.58118,599.612088012,49.169194403,567.529443509,196.090893726,51.387331695,63.667225419,3.387413708,39057.7584638,6128.876314,1393.93215956,108.029763646
15.3372672,7575.82848,74.569158144,4938.20928,652.643214336,55.47792384,596.293410816,217.070687232,56.571070464,73.723410432,3.419380224,45515.84591,7613.08656077,1493.33622221,124.086795264
12.0196134,7291.75068,76.952630988,4714.53228,689.02156098,59.31268191,602.597874546,217.124651502,60.792582924,78.195694518,4.103998128,54665.9240309,7594.62694159,1531.94816176,131.944028598
19.7384319,8179.1388,72.515901485,5118.9168,840.048790295,66.524357745,838.81334158,254.73241561,78.9398175,88.822711715,5.52462805,40408.8136071,8400.48720744,1965.46699145,148.305545005
6.86264453,2365.6024,12.850335848,1632.74517,156.886751168,11.300226924,115.088634654,49.229384729,15.797269054,14.736903762,0.524907992,6311.24147144,2472.11588579,328.124956761,24.742442886
12.85104256,9354.80304,103.140285104,5998.77888,771.846235536,72.669048848,847.049219792,256.957144656,63.126783968,104.114781856,6.327370528,65920.4046239,9932.32175995,1881.69988531,170.059589744
6.84527224,4978.71188,37.68278535,3486.55942,502.177609402,37.765520364,550.838217018,163.305037148,47.638748006,53.234776326,2.29393328,21250.0958568,4909.857354,1247.17189189,87.881022288
4.85645391,2764.14768,15.474382437,1891.21083,250.356643254,18.124088553,289.079116443,79.100966997,25.620193809,24.889577658,1.131253032,9010.89109116,2832.34223798,629.54468889,40.719441918
9.18569129,3756.81931,25.417070889,2438.87772,271.445718679,22.892283826,241.480689465,88.034632915,24.48353932,30.420136764,1.46133164,16616.9541966,3836.9815798,607.937403396,51.02690788
9.00163038,5406.4101,39.283128558,3376.24794,499.29258186,33.195697506,491.152072938,161.68221627,53.140343268,47.080071576,2.101625226,20699.8414724,5304.98448856,1186.72450079,77.019531564
10.42468648,7257.85515,95.765542639,4956.33424,555.767122001,44.097038232,638.504622639,171.750293884,47.180154619,53.666910661,4.030349687,62574.9524633,7966.81319343,1383.27883719,94.537723475
11.45784536,4556.02992,33.658556672,3208.31992,461.665530664,30.564368536,492.44322244,146.624995088,45.42783856,35.890980528,1.591375968,20657.9950682,4825.94404198,1157.6520852,65.125659872
21.92572504,8728.17016,76.808774905,6005.00447,750.164872825,55.39346062,702.315253914,237.456245681,66.124663932,65.649060558,4.512967071,42823.1531731,9289.39003879,1725.39514869,117.987661622
5.60827172,7258.6984,68.70464002,4842.66448,539.318112128,42.059918572,604.2535273,170.808829656,48.433532616,50.76982682,3.161242628,46323.0506911,7397.00706986,1334.00226737,89.356961548
8.6970491,5366.46195,53.59886223,3637.0829,452.744562355,32.738389975,521.14122515,152.38299972,47.47674894,50.82739763,2.26769704,36831.2736644,5498.46075328,1169.47465721,81.412887155
6.76410165,5312.86965,57.48466005,3952.33965,469.48352922,36.53884719,510.26360193,156.716049375,45.691812765,43.589340405,2.80450584,41849.3404476,4734.1047231,1162.98512559,77.330937915
7.1639568,5710.50018,74.696648796,4188.15936,618.494929206,47.78496954,479.92999824,199.007372256,51.070286652,56.894216148,3.516997638,52660.7672634,5863.77142844,1340.98984589,102.164912388
5.7996406,4091.7097,35.530123135,3074.60855,363.37278627,26.30047121,488.311260905,117.62050677,32.51860482,34.017622145,1.844598665,21488.3602515,4114.05629453,993.032807975,57.745876175
8.63526552,7353.32445,96.823605096,4550.08527,685.553315361,55.083419736,699.043616226,208.118874921,59.749731261,62.72995656,4.559061159,67206.2989179,7585.23656545,1614.54539871,113.2573071
19.24444678,7306.64779,64.84618452,4860.19183,603.666028446,47.290094384,548.342145195,195.47736845,48.074621465,57.583583005,4.167029308,37405.5638485,7403.32432977,1392.14695478,102.667588244
6.60747266,7218.29432,85.904396344,5059.49996,665.906617172,57.61387041,591.743663486,217.287114958,54.35894403,64.235009856,4.842225954,62778.4774374,7090.07392832,1498.8659855,117.78398763
15.23934976,10489.58532,118.201459812,6472.96394,1071.82632929,87.232118398,1070.15701894,346.089894052,90.654392605,105.346078233,6.927575299,83375.4061719,11244.1602821,2552.68319765,187.903626351
14.79758894,7293.75062,68.156651634,4920.99542,629.74158818,52.33902512,492.308641052,204.14098228,53.3004853,68.354381234,3.969668882,47314.584741,7447.8489593,1364.45114763,117.282323592
5.1916152,3787.5434,30.28428929,2469.7331,296.72602358,22.74941362,264.76228924,104.9430867,29.65842893,34.82429839,1.38668679,18966.1410932,3744.4338836,683.47415043,55.22952257
14.1945515,9730.17663,89.158867128,5260.77714,898.950493273,69.881158805,1114.48458295,297.262799975,84.004611932,96.521694045,5.537633702,58856.8289887,9565.15504519,2342.09069703,160.311757255
21.6746592,8872.4534,97.79164439,6297.3672,767.375382495,70.34805985,799.89133766,235.659135635,57.62640177,75.810964875,5.370763315,65430.1342913,9868.57790009,1854.21949818,143.476541565
10.41874018,7493.70014,121.358155138,5298.54814,684.869862784,63.596022986,602.404861994,209.964368042,56.248849242,75.446825452,5.634406396,92553.9322785,7771.3136048,1535.98599517,135.833536214
7.2487879,7360.50302,71.57003773,4697.113,667.942417398,54.888431334,601.377978738,212.54563274,61.42300416,68.864246744,4.573464674,50958.1679868,7292.30119314,1524.07733307,119.666697564
12.49704869,5922.4474,51.396744461,3594.549,503.47820829,39.024135634,449.755619457,169.969447648,47.201049933,58.374277577,2.518238328,34349.623729,5914.95772924,1153.34836149,92.897182018
5.89861796,7462.32528,94.664969534,5497.12554,727.318914404,66.040069358,506.380654418,219.973168808,59.074930556,69.957186382,4.458980854,74324.3703713,7153.34878853,1477.47942689,131.099048216
8.60165229,6136.25061,58.536728103,4148.83497,582.015718389,48.343046871,363.675888177,194.377635312,50.778259959,66.524126403,2.990557395,42042.5298594,5943.03858977,1175.76096263,110.649994686
7.48856484,6514.86456,56.144305548,3909.33396,601.821720972,49.445704368,574.71776676,196.97499918,51.641616492,64.275429528,3.406290084,39151.6048697,6117.78398029,1404.98846611,108.91429326
14.63878656,7561.17504,74.634365952,4928.44032,654.595296768,55.757804544,603.906361344,217.786263552,56.798931456,74.30881536,3.436964352,45626.4632632,7593.56573645,1504.39785984,124.9327872
11.86853508,7282.86372,76.89331053,4707.86706,690.797397762,59.667938136,609.701221674,217.83494178,61.029420408,78.905984796,4.123993788,54707.3599262,7576.86879594,1542.60318245,132.89115636
19.474056,8209.24194,72.515588694,5098.02966,841.89821598,66.771205842,849.928018404,255.657725508,79.186612044,89.563733718,5.557988316,40532.1755317,8381.92048106,1979.66506927,149.2315458
6.86175948,2365.5728,12.830994736,1626.3313,157.182882236,11.342601904,116.407280112,49.399073996,15.824723016,14.834618914,0.527618636,6323.93819245,2461.43859674,330.037204764,24.869922174
12.88762048,9333.46592,103.058899232,5983.53808,773.2267472,73.050983296,857.606826768,257.607012368,63.43525776,105.089278608,6.360595472,66066.5876715,9907.95781707,1894.69388658,171.27763448
6.79778636,4940.3579,37.673105536,3488.3858,502.664339672,37.882226046,556.677519154,163.743003072,47.784675768,53.575396196,2.301604076,21211.1672977,4895.25909866,1253.49774166,88.270406504
4.66906956,2775.11652,15.489007557,1882.07013,251.817875556,18.245842677,292.245089295,79.612480569,25.766262195,25.084365975,1.138748406,9025.50332277,2825.03607647,633.441277893,40.938635904
9.12210092,3734.37565,25.390512558,2438.87772,272.143342444,23.025200168,244.337642696,88.400090512,24.616455662,30.71913619,1.469311608,16683.3954101,3820.3712764,611.923771473,51.359074048
8.74690832,5321.4744,40.22338696,3325.28496,515.567864544,34.212921664,560.793097952,169.775572384,55.536672176,50.51666312,2.157615984,22395.5445122,5173.76877275,1292.08538696,81.903007696
9.27769368,7040.1925,97.401703255,4795.01111,583.66011902,46.211311556,738.69795822,183.208081459,50.385505691,58.025010578,4.301941628,66216.79655,7673.45448728,1522.41346735,101.084875964
5.73123304,4554.48968,33.724170896,3128.22744,471.924761256,31.147041328,559.743855216,153.355073768,46.905236768,38.599338544,1.664845416,21187.3715515,4698.72945942,1239.31561,68.4906222
17.03508352,8616.99108,77.728126022,5756.36064,762.319695022,56.655692608,792.55696827,244.391146438,67.60506274,69.919599414,4.668853076,44451.7616993,8775.01458699,1836.83040289,123.286737008
5.20287168,7075.79952,69.28243536,4657.15296,555.755176032,43.774323792,691.623772416,178.42882848,50.1478416,54.643928064,3.365177136,47938.6575145,7055.28288034,1446.20600093,94.931480112
8.19732402,5392.43862,53.05412871,3542.32878,474.518066454,34.326781938,587.456126946,161.587590354,50.579699676,55.677160944,2.33492778,36915.2098736,5389.55125982,1268.44998087,87.59880009
6.15634395,5226.65665,56.952643998,3775.43745,482.468480431,38.181803905,567.59223689,162.997766002,46.893654165,46.543094027,2.988151034,43129.7541344,4490.59350995,1236.68025035,81.800917997
7.03298493,5604.80451,75.61319841,4093.96413,636.227742234,49.809284619,543.730098939,206.774119551,54.158805792,61.481559804,3.636349407,54892.9938528,5754.80202875,1437.01814739,108.648021813
5.3302093,3988.5014,35.570074735,2988.04675,378.54107707,27.520160265,551.734092975,123.74109189,34.674160105,37.12236086,1.92799763,21980.6631767,3991.64592385,1086.17114073,62.22528286
7.45452611,7341.7531,96.086977351,4405.05186,711.301261188,57.866823368,805.732776782,217.437410432,63.158639325,68.493493145,4.817939166,67818.9057126,7419.60905446,1764.76319948,121.963550017
7.26637691,7077.60716,65.235050205,4673.93901,618.687318379,49.114113555,627.404957127,202.920937232,50.616217379,62.619708242,4.297154589,37995.6840114,7068.02873119,1491.39428685,109.440395181
6.35363814,7006.29456,85.086594345,4931.18184,685.522412268,60.25915365,673.186648104,224.569033254,56.677352904,69.696732831,4.99812096,63157.2404556,6870.83014177,1613.30001003,125.957668626
13.01460662,10276.3384,117.280905111,6353.78484,1106.86503567,91.654286226,1228.73708294,361.859638849,94.7428272,115.277645729,7.273015842,83465.6310876,10926.7438358,2785.52653122,203.175742288
9.84653568,7058.66112,66.244397712,4762.61904,647.298008256,54.891964896,552.343445616,212.363873088,57.051826224,74.804754384,4.098521616,46298.5921769,7045.86729672,1457.24353474,126.298873584
5.19680612,3729.0667,29.979572956,2398.01549,307.432619289,24.092557729,298.770037157,109.60801958,31.068566598,38.186041129,1.44252509,19195.5355276,3613.52681023,735.787591564,59.86014649
13.17706595,9609.58575,89.49350682,5187.92015,927.063744635,73.696604002,1281.15524804,310.716973718,88.020790698,106.495062283,5.83358382,60329.4210026,9371.04065934,2562.97952424,174.502289059
13.06446764,8616.08048,96.733809508,6095.93796,801.346741776,74.956544054,909.62347525,251.020229684,61.868888662,83.646459218,5.63828496,65982.255825,9405.13374689,2034.66299719,155.8308465
9.4940324,7211.07432,119.676668706,5169.58296,706.5096712,67.15655953,695.909007798,218.079296198,59.32672674,82.46500079,5.918129792,91164.8922278,7486.19491531,1665.38581526,146.434199616
7.31722508,7119.18776,72.651260312,4628.48762,685.248988558,57.498612498,691.337112784,221.403692608,64.46622554,75.627659674,4.774984458,52560.5638568,7116.30809425,1645.13892533,128.999986884
11.57958285,5987.49162,50.940750245,3481.57746,529.016965428,41.568905157,515.335598427,180.686681076,50.393351783,64.941347431,2.603138152,34796.551979,5750.78012704,1265.53646098,102.337494706
5.62085664,7160.40384,93.698955696,5331.05952,742.916953776,69.248833056,567.985450368,230.025256512,60.66721584,76.101327456,4.71071256,74179.1067815,6834.00051379,1569.96231336,140.347537728
7.65391989,6113.07324,57.474418601,4012.49046,607.697550059,51.51459147,415.334480771,206.885391735,54.178893521,74.230654232,3.056955898,42030.5566522,5741.84890122,1272.3668044,121.092727375
6.73275987,6421.34637,56.253942249,3817.92951,634.448121384,53.449559877,656.020564965,212.017369506,55.313681088,72.073748049,3.554473689,40533.8817778,5924.09769431,1541.03966998,120.473219001
11.92286922,7392.56967,74.893544523,4796.50044,681.915829968,59.771868645,693.628180686,229.886448405,59.823887718,82.571608542,3.585896943,47155.0083319,7339.70608078,1643.62564658,137.164038219
11.01301647,7131.6891,76.47792333,4641.15219,720.976665453,63.929038737,702.034810335,230.025855705,65.586434397,87.961497978,4.29678714,55476.1366912,7399.18587222,1684.64671052,146.32626402
16.6059829,8169.6892,73.44096204,5016.8012,868.44329405,70.290856,983.32989617,267.8216075,81.28539375,98.58014358,5.86900828,41952.1160672,8116.17796757,2163.69651411,161.95296055
6.21354675,2310.40047,12.585968496,1580.75826,163.015016268,11.923776234,132.375158136,52.187798925,16.427099184,16.126930932,0.554224395,6400.51185225,2329.39450322,356.222755053,26.722007124
11.48843966,9031.63882,103.951632862,5843.28438,796.610966462,77.736409606,988.352993906,268.406406212,66.699704294,116.53953662,6.694325068,67463.0045769,9599.28631185,2064.41499706,187.031736702
6.21331074,4719.34008,37.29812814,3435.40197,514.826672724,39.497625531,624.312440388,170.846503191,50.022813204,58.538445966,2.372271993,21016.4097952,4712.26928854,1344.4857456,94.79042937
3.91857522,2738.52376,15.36946187,1837.2606,263.991862344,19.419478918,330.720436088,85.35903607,27.348949418,27.836051992,1.206467794,9134.9952583,2739.76797847,694.561653464,44.9808926
5.21806725,3653.2705,25.323648185,2347.81855,283.466983525,24.78214123,275.82641141,93.44816569,25.86515514,34.183514915,1.525770345,17457.1558273,3660.85359233,662.740798885,56.57382379
8.98974816,5309.65488,39.1519149,3396.61746,502.91071785,33.403806102,502.458514506,163.853097864,53.773495848,47.758376592,2.105189892,20916.9252184,5268.80380764,1207.98077389,78.195362106
10.02531244,7250.17488,95.697188236,4915.3728,561.29205223,44.513308866,657.671248442,174.069479415,47.739534284,54.505852154,4.064654893,63161.5499812,7898.60420354,1411.24449232,95.833641033
11.50713304,4532.92632,33.580466504,3206.77968,464.538078264,30.728404096,505.985474592,148.102239272,45.674122936,36.428524288,1.594764496,20690.8245136,4801.32191937,1175.70831872,65.741139776
21.10380285,8748.64509,76.855574745,5952.35465,753.282327167,55.666069688,719.070474131,238.780973652,66.381770553,66.49087268,4.53080951,42994.6014619,9188.07950016,1745.65713942,119.000878158
5.4784422,7216.2846,68.66914698,4816.1547,543.26860812,42.42666708,620.76737205,172.643251095,48.76502337,51.560141535,3.188252025,46541.6794619,7319.33891924,1356.58335488,90.48595689
8.75834825,5353.4591,53.64827306,3627.79515,457.594625405,33.074978035,533.01914287,154.511194755,48.10534386,51.866696855,2.275684505,36920.3576758,5468.76614474,1189.76597614,82.798619455
6.5396142,5340.08025,57.48466005,3902.45355,473.10843465,36.961745265,518.842423845,158.58881892,46.06028964,44.18729334,2.82854187,42272.2441915,4679.7313684,1175.6722946,78.29759448
7.40734764,5657.68896,74.818803444,4188.15936,622.777230306,48.219399228,490.880519514,200.842676958,51.810332574,57.897399714,3.533529846,53095.1207196,5838.07739222,1360.5662763,103.633064304
5.66480395,4096.70365,35.614354425,3051.30345,367.320170815,26.610928435,500.72971637,119.08406705,32.939927735,34.62971395,1.860579305,21612.5448062,4083.89716462,1012.99096268,58.588522005
