FLOW_OUTcms,EVAPcms,TLOSScms,SED_OUTtons,SEDCONCmgL,ORGN_OUTkg,ORGP_OUTkg,NO3_OUTkg,NH4_OUTkg,NO2_OUTkg,MINP_OUTkg,CHLA_OUTkg,CBOD_OUTkg,DISOX_OUTkg,TOTNkg
8.11972728,7387.8471,96.76238493,4510.9596,690.458983926,55.592283597,719.279182599,209.651680581,60.510150165,63.894980922,4.585988826,67512.8971043,7548.44462659,1647.04479127,115.158124209
16.50602694,7243.72454,64.80591364,4845.09025,607.823745113,47.692551491,563.564537835,197.15364383,48.591095501,58.669889993,4.179865651,37465.9170613,7336.2650087,1410.92350428,103.94165821
6.60747266,7179.24636,85.904396344,5037.18684,670.14248409,58.119262578,606.680344928,218.847917702,54.804927516,65.334767758,4.853940342,62882.513754,7042.51462869,1520.41627571,119.34451146
14.803803,10411.22484,118.201082544,6469.8102,1079.33572084,88.149832416,1101.03919261,349.010386524,91.48906908,107.349346656,6.965150148,83475.31058,11177.3440468,2597.75161204,190.991616876
13.39865202,7256.67632,68.222643888,4893.8076,634.08793195,52.905520424,502.58168242,206.182293238,54.005144162,69.67126037,3.987217384,47307.9996038,7375.41195615,1382.88967999,119.126152112
5.1730358,3770.2911,30.27725566,2460.4434,299.13046336,23.03938497,270.24281411,106.0392713,29.91309942,35.49965958,1.39305687,19072.2156654,3716.14727794,693.02077699,56.18423831
13.82272962,9828.15672,89.29252202,5205.50632,906.982850805,70.885329112,1149.29113061,300.877260372,84.874876116,98.730516997,5.728318031,59325.3808333,9498.2190674,2374.22012716,163.323765714
21.0705513,8841.9429,97.87280232,6260.7546,776.398557765,71.40494357,821.02657122,239.560818375,58.626230855,77.460972715,5.417139275,65641.4875422,9771.0300346,1888.36135789,146.159024725
10.2486159,7414.12588,121.285166334,5293.06026,690.206826084,64.31246572,621.339419964,211.792106476,56.906846054,76.909071078,5.67446792,92700.1472373,7712.82762128,1563.03548129,137.953504258
7.42143854,7294.48954,71.502500862,4694.57402,672.339422962,55.395719538,618.56027199,214.371921054,61.964314696,70.14947842,4.58920635,51066.402673,7258.47791717,1548.43021364,121.62856741
12.49362531,5922.4474,51.442275415,3580.85548,508.950823558,39.530282367,461.521776517,172.477758174,47.748277226,59.69690044,2.528850806,34445.3939827,5883.0343684,1176.150811,94.767032174
5.92578662,7462.32528,94.745268018,5451.84444,731.420778316,66.659514806,516.755761924,222.466346174,59.259979318,71.107326322,4.487055136,74372.6276471,7083.37560282,1495.1737714,132.788033246
8.48425221,6115.28631,58.480753422,4136.25639,588.718214742,48.951850143,374.958874437,197.72898831,51.70006023,68.25556794,2.992653825,42064.8721429,5915.11078788,1199.22022397,112.995899856
7.422129,6494.10336,56.19953034,3896.87724,609.565856184,50.330754324,589.652543592,200.625648588,52.416009252,65.990304648,3.42455994,39461.366126,6073.53231294,1434.30514902,111.569443128
13.90611456,7536.75264,74.634365952,4904.01792,661.75301376,56.668760064,620.954661888,220.909644288,57.482025984,76.195934208,3.457234944,45951.8089513,7535.00350771,1533.67909632,127.730617344
11.99067681,7236.17461,76.892964435,4707.84587,698.489472527,60.614570898,627.45654314,220.912168225,62.035367233,80.858974658,4.148858602,54979.4062524,7535.39876161,1573.37697534,135.909444944
19.3349556,8241.6987,72.701055894,5067.89124,849.310180794,67.574278818,874.635263286,258.313847646,79.55731461,91.354883202,5.593690752,40766.8940103,8326.32923803,2016.1082149,151.887667938
6.84657506,2363.97444,12.788398442,1616.74114,158.673352936,11.463997346,119.5373485,50.059196676,15.967376646,15.10929708,0.530415766,6321.80893717,2435.88729369,335.786186012,25.27446709
12.43039648,9379.18832,103.383833088,5919.52672,779.074032528,73.96055424,883.594829296,259.962020784,64.07689544,107.363205968,6.419120144,66277.7407255,9834.86629325,1926.36701232,173.957881568
6.68272442,4944.01066,37.721687244,3462.81648,505.58399074,38.227777142,568.356123426,165.446102422,48.237252732,54.597255806,2.307996406,21225.765553,4852.92434081,1271.01564807,89.632885984
4.41952845,2779.68687,15.484162986,1870.18722,254.009724009,18.460192092,298.820634654,80.805798954,26.082896043,25.668822333,1.148254734,9044.98635919,2805.55313145,644.887536654,41.815411848
8.7904335,3741.85687,25.390512558,2417.68093,274.76775442,23.410607685,249.619758077,89.595963529,24.848996917,31.456659795,1.477042202,16872.7529436,3783.82863388,621.890003383,52.455322152
9.6416864,5358.94436,38.062424292,3450.97684,492.514655608,32.73929676,450.273205304,157.613733968,52.010277956,45.22171594,2.050046596,19465.4069905,5381.93180391,1134.72837494,74.940007544
11.712549,7370.58548,94.06136892,5063.91736,543.768719964,43.122149256,580.260926456,167.1822363,45.714270756,51.4712126,3.827891424,60058.7434416,8144.25220793,1305.53601013,91.401148228
11.48710992,4540.62752,33.53949612,3254.52712,459.61377696,30.424822792,450.17518624,143.83454228,44.97654824,34.46287,1.530690512,20157.3443688,4920.32902504,1092.40336015,63.03278176
21.788325,8830.575,76.30272,6122.025,749.0764125,55.0429425,641.99889,235.898325,65.0025675,63.27243,4.4258175,41623.15599,9577.768005,1656.8214975,114.71499
7.11572434,7428.32876,68.161804267,4940.73935,532.477652916,41.19225531,551.464397646,166.787439101,47.530442385,48.554089401,3.011864111,45095.4322437,7622.95627189,1271.1984562,86.393529847
8.8419856,5420.36008,54.143601612,3670.53856,443.0466356,31.936843324,479.422861568,147.979173792,45.863713668,48.209626192,2.201394356,36781.9806006,5577.67646489,1116.03022126,78.196403028
7.60539624,5385.455,58.191712012,4058.9324,465.377461212,35.862368424,472.627077288,153.99793606,44.767530056,41.903828532,2.68252348,41505.1590579,4886.37161992,1117.07488548,75.277096344
7.21223856,5774.8424,74.024294928,4259.3768,611.648345408,46.751424912,440.352513248,195.093693632,49.639075728,54.380186896,3.447913856,51407.0957368,5951.91766688,1287.77745594,98.617546224
6.2624133,4125.0027,35.640988825,3141.19455,356.454001475,25.62628796,445.733841995,114.427208675,31.405453365,32.372282085,1.751045335,21120.2417146,4207.19479375,939.36732188,55.528229445
9.17389858,7406.32354,97.62169648,4621.47224,675.134722801,53.710345304,632.823855587,203.398864515,58.088545823,59.535747887,4.399834901,67329.5231853,7671.15070052,1529.93769459,108.597923203
22.00057254,7377.15114,64.21594869,4978.50732,598.102465752,46.27771731,500.396868504,191.722618926,46.921550562,54.78749145,4.044470886,36761.9426392,7631.35553596,1329.78724321,98.979672276
6.9394052,7274.1032,86.6477339,5173.87325,658.106357545,56.187147835,540.544800705,213.721128985,53.058837195,61.0991199,4.7025069,62540.9043318,7244.66818439,1431.99061051,112.954159955
20.5690641,10558.6818,119.288352534,6567.06144,1055.14818443,84.729191706,979.184265186,337.831133814,88.31851689,99.754791204,6.666381978,83560.3860482,11453.0319133,2428.34329014,179.725683192
17.05239628,7313.81948,70.135055,5054.6674,622.720687704,50.95821538,454.857531484,200.131955164,51.787971784,64.695540796,3.86700594,48231.8773235,7718.154066,1311.16416304,112.216088
5.30980712,3816.79712,30.546453752,2522.85512,292.664332408,22.102785464,242.596341592,102.787832816,29.018938632,32.887228008,1.341851032,18909.8529904,3822.27958543,653.075884712,52.613805112
17.0334618,9697.5166,88.891054882,5346.19568,886.232677591,67.806241976,1017.42726441,290.03362795,82.063601226,90.965971711,5.420560056,58107.1456355,9705.72079954,2212.90419959,153.015757784
22.00438896,8915.25576,98.442791092,6440.82988,751.775128112,67.739467944,725.680766412,228.263804228,55.700211372,71.543859596,5.126119508,65251.9382856,10185.7080808,1749.37302585,136.324390156
11.80172895,7680.31605,123.040089975,5380.88595,676.09940178,61.615122855,548.16108666,206.09040144,54.823297815,71.63081475,5.434941765,94381.9606207,7954.11094813,1466.53920006,129.98530182
8.14006606,7368.20702,70.353174189,4806.34593,660.847175275,53.319717802,548.958590397,208.015757379,59.854367839,64.806199042,4.407975261,49599.0578799,7407.38800672,1457.12463615,114.32400327
12.0195574,5953.2926,51.898744,3637.3625,492.99202327,37.77482262,409.35219915,165.2731935,45.46840061,54.68059884,2.45492014,34089.87486,6015.32375215,1090.41999864,87.83554316
6.3454125,7625.3625,95.791276875,5620.9125,722.817046875,64.4237475,465.604453125,215.309023125,57.67563375,66.305938125,4.31258625,74686.5481031,7344.7938375,1427.61819375,126.11311125
9.80519019,6327.14646,59.710819952,4169.87883,571.972572455,46.584401988,336.648217542,189.465960486,49.343775802,62.559503388,2.930236119,42082.431618,6077.20803201,1126.07085134,104.507771618
7.96622592,6498.3808,56.145387264,3996.608,587.451340544,47.399978496,524.391510016,190.23023616,49.933308928,60.128084992,3.281786112,38483.0409183,6234.06445517,1326.46734387,102.610470912
17.77232602,7597.87086,74.30942389,5028.61334,642.757894416,53.604432062,549.903657668,212.387233284,55.562880356,69.94998979,3.32757925,44715.8619605,7769.31604664,1428.92944787,118.491861098
13.13948864,7314.03392,77.426780768,4772.34048,678.964523776,57.413166688,555.54331184,213.101443456,59.171245376,74.052816032,3.983171328,54411.8784192,7719.00455747,1466.84772109,125.84826256
19.85228794,8248.79604,72.146362734,5142.16684,831.411871488,64.857607852,770.260425904,249.670747122,77.64370539,84.376512748,5.31024939,39593.9847491,8548.84170695,1875.92714603,142.068935372
6.961032,2369.628,12.9718152,1665.5328,154.80192312,11.03631264,107.1263664,47.97373824,15.53772672,14.08126464,0.5086908,6253.8287112,2548.80248616,315.77894496,23.7845916
14.28677279,9400.55628,102.734607229,6129.86987,761.6157562,70.021951606,778.751653489,251.598085519,61.941252936,98.267818911,6.107923046,64921.7005238,10135.386852,1798.86868581,161.776440861
7.72924016,4940.3579,38.183944022,3576.05204,498.28486307,37.035516278,514.342761306,160.580078188,46.665470104,50.850437236,2.239872432,21435.0062388,5012.04459347,1202.40403061,84.864207804
6.32726176,2793.42848,15.60608784,1908.59904,245.975637312,17.627484352,268.624894368,76.934365872,24.865444016,23.628236736,1.09643896,8954.97539709,2871.33963176,598.865544928,38.893372736
9.32292176,3731.91184,25.44383328,2506.2288,266.331822368,22.01553672,224.44027032,85.776366464,23.985482432,28.785845744,1.418201312,16231.7251122,3926.7087852,583.358793024,48.568968512
10.1833025,5416.7225,37.06338475,3496.85,484.379588,32.174415,399.579278,151.87176025,50.6992325,42.974589,1.98862125,18013.854383,5513.1530615,1065.092301,72.00116
15.04338264,7531.93188,92.083883562,5184.2835,526.447476522,41.69700018,505.37035593,160.0215507,44.138861712,48.702311262,3.585220056,56873.7894113,8437.62031913,1201.86642748,87.104667276
11.48094896,4512.9032,33.198949056,3317.67696,453.04773384,30.034988048,398.222428968,139.156217304,43.786404792,32.505378984,1.462149832,19611.5530857,5035.23246928,1017.71604438,60.32426972
21.98437516,8769.17998,75.702768812,6323.87162,743.701927562,54.271513043,568.900989954,231.612821836,64.394972653,60.225663399,4.296254688,40189.356014,10014.2180915,1575.77805976,111.052684666
9.04712045,7582.09626,67.435884727,5075.92468,522.392126472,40.028275762,486.958940145,161.42553159,46.656119376,45.893670982,2.849511788,43656.1996741,7912.465573,1190.75205733,82.795060575
9.08165973,5481.68907,54.688161099,3716.99757,431.81443734,30.986682441,429.785227872,142.634812749,44.23059927,45.052202481,2.13806307,36628.7544763,5676.68989559,1044.27328477,74.039396574
9.04533673,5471.64641,58.49423572,4183.66665,459.519205631,34.865702806,424.599081145,151.21970816,43.462740947,39.723064503,2.525392709,40623.2782284,5088.78444903,1062.70597754,72.317115683
7.5085413,5940.24353,73.229861861,4312.24482,603.213934999,45.479716854,389.947711322,190.32430053,47.584174989,51.120307589,3.370347682,49682.5514352,6079.2452286,1217.43970838,93.846892633
6.8117478,4276.48585,35.694257625,3182.8108,347.805478865,24.814771085,396.19302567,110.346818595,30.29663,30.1900924,1.668145765,20605.762988,4339.36251041,874.170472305,52.55666273
11.06820204,7526.1012,98.113431396,4688.27772,657.973885452,51.644474684,548.883854104,197.024123176,56.059557232,55.293137752,4.169736252,66778.512272,7849.08141636,1412.83470098,101.854156864
22.71034962,7369.60032,63.82708146,5139.59148,589.653098172,45.023777802,436.221190854,186.82742232,45.493187112,51.126098832,3.913590006,36111.4669309,7933.12254709,1251.32767936,94.151426274
7.55304528,7399.64148,87.316885128,5293.82568,647.33335524,54.307455444,476.415303936,208.891627956,51.468648396,56.975008068,4.539078984,62006.0809302,7483.23623111,1351.7385024,107.455457076
20.97044067,10568.24987,120.041595151,6701.89341,1031.79111222,81.482992416,859.825979069,327.401749093,85.899223721,92.577304887,6.350036173,83561.7195409,11753.7364845,2265.59934947,169.043433475
18.11102514,7361.07996,71.98187022,5183.40654,610.298784732,49.063649544,407.524514124,193.751880426,49.61684286,59.850919206,3.745301664,49109.7297068,8041.16662752,1240.75007074,105.503209968
5.88188448,3924.35298,30.773191464,2561.3802,286.374781476,21.197876364,216.257330286,99.571730922,28.036363356,30.36297249,1.29661578,18758.0931104,3931.9508565,615.251354166,49.290775884
18.35493686,9571.9011,88.422509067,5476.8358,871.506772526,65.175602175,885.563398207,283.005440725,79.453059905,83.66997224,5.137925181,56842.0551025,9913.22228045,2068.32251771,143.176044438
22.20292747,8796.35013,99.094255691,6666.67535,731.13443819,64.374759668,635.373215063,218.592504396,53.13202954,65.862175793,4.832653129,64740.4443548,10616.6524247,1616.07228037,127.383537389
14.3618343,7836.7212,124.50234093,5501.61975,666.52246749,59.23913655,475.272719625,202.215669645,53.44171899,66.754541205,5.186888685,95624.7905164,8217.29855875,1378.81017945,122.89383744
8.44738608,7510.48032,69.068743408,4887.652,650.301971648,51.236811584,480.708064368,202.40338216,58.400712944,59.807848912,4.202365104,47976.0875496,7590.12543453,1371.90501067,107.493051344
11.9528011,5857.4374,52.26350727,3729.7943,477.48624648,36.07818558,357.72698481,159.34454938,42.98746263,50.07441414,2.38559629,33706.7912649,6156.69973078,1009.69879419,81.31396616
7.73408874,7809.55799,96.515812563,5756.79439,714.296527368,62.011271463,417.751882696,208.312940743,56.348964574,61.536720819,4.091338981,74437.7106315,7668.16997265,1361.67537639,119.03613864
15.53304259,6396.45201,60.493957446,4241.23973,554.779314804,44.183528948,300.291303689,180.364642159,46.993061999,57.030732577,2.866558123,41982.6907402,6267.24032498,1065.76609977,97.304270375
9.06464554,6548.30326,56.090764278,4083.86573,569.205343734,44.734420216,460.453473439,181.271733662,47.931545197,54.575145578,3.139822137,37487.9023561,6405.63537272,1225.25750755,94.203799346
19.08649635,7649.25228,73.920058743,5133.69358,627.474367945,50.794014733,482.497347026,205.102048826,54.151675025,64.231005855,3.191096114,43421.5093232,8029.69316634,1333.29349143,110.034200973
18.08092702,7263.03151,77.546247654,4881.27263,661.215146413,54.400750329,485.167394362,204.994343066,56.863382365,67.3646728,3.822367516,53820.6569569,7926.29336936,1373.33838928,117.088999537
19.88508834,8084.33054,71.838793962,5272.08708,816.601311344,62.387754832,667.735331302,241.644743444,75.91550369,77.706946824,5.034217188,38501.3360171,8777.53858368,1748.09540342,132.805821018
6.98989066,2336.09083,13.204148015,1727.09281,151.141400335,10.61270959,95.182074792,45.95137816,15.143990527,13.050779616,0.483761813,6141.05131742,2668.0781085,298.748054682,22.443335299
19.98386808,9690.16422,102.328621872,6206.09448,747.243647556,66.40002903,678.049961556,244.045825704,60.47131893,89.57838975,5.831777976,63565.6514234,10452.1519142,1674.61827294,149.757388218
10.12362434,5015.23948,38.549037384,3641.80172,493.905386468,36.042878748,459.258957868,156.541221456,45.33714393,47.11329848,2.171200544,21590.7202928,5182.35672012,1133.79259578,79.949419224
6.36846503,2853.78898,15.771800269,1918.67491,237.868338978,16.775196862,238.891297097,72.868055485,23.764877456,21.616857365,1.035755379,8818.68930799,2954.17571494,557.95687964,36.263504253
9.2856643,3756.9097,25.59711134,2564.8733,260.19012424,20.8132548,199.1623494,82.35587465,23.1586737,26.22168355,1.37071717,15574.2014547,4072.94598144,545.16350819,44.71607842
12.08464488,5377.74336,35.94668352,3571.58208,478.505764704,31.681834272,351.778597368,146.672348328,49.840545216,40.8720378,1.924817928,16580.3585455,5676.03649721,1004.04794134,69.514462512
19.38297136,7631.83696,89.970166784,5289.29056,511.581667856,40.483042032,431.2973544,154.020249664,42.358871264,46.021948192,3.357905856,53661.5012182,8751.45611582,1108.42690435,83.35368928
11.5919215,4434.37975,32.862619975,3396.25125,449.7677864,29.8093824,344.0148375,135.545850625,42.9249192,30.704113625,1.394080275,18979.7073672,5170.68779113,956.987667925,58.7241876
21.97867542,8810.19036,75.368077998,6464.3163,740.589515712,53.765561436,496.583805615,228.575006835,63.639292704,57.342580623,4.177235343,39028.4409951,10388.3610462,1490.06351755,107.46852723
13.36556715,7645.79322,66.851149326,5227.00971,515.694446631,39.082825821,424.145742657,156.769492542,46.289635002,43.395572454,2.685829926,42174.5726576,8216.10077812,1121.59653676,79.690571454
9.6687039,5608.03402,54.886473534,3737.45096,422.363908856,30.140535806,378.76149079,138.379307552,43.34012777,42.102793732,2.056898334,36371.5937989,5790.55184321,974.495384384,70.030951758
11.19282424,5648.56669,59.098837616,4263.0692,456.321194758,34.074621412,377.840811894,148.925107045,43.028200527,37.554465026,2.387091993,39880.521206,5321.43055106,1010.75760743,69.478277323
7.72218786,5997.72664,72.129551506,4406.44618,595.146239944,44.23208586,340.765247794,185.738480336,46.220382758,47.976302192,3.277394806,47964.0798722,6234.1068747,1157.50039169,89.810215884
7.87878845,4323.09605,35.627671625,3262.714,339.467247015,23.989770545,343.01544849,106.35515436,29.30316688,28.110112225,1.59040661,20095.7193884,4483.94884899,806.31251324,49.85127355
16.38494802,7505.45238,98.421084592,4787.2864,642.649008864,49.76246118,466.349822128,191.445654558,54.46573991,51.209464526,3.941685908,66104.5563121,8045.37819094,1311.66652931,96.33608327
22.7079229,7523.16355,63.545688345,5230.2221,582.94927933,43.91725377,372.51615085,183.273979505,44.46041158,47.739745735,3.774669915,35481.2498415,8228.2166179,1172.20225993,89.32353516
8.38145585,7572.59655,87.911570313,5394.25478,640.05315326,52.717265419,412.285347305,205.99415035,49.856134833,52.984746822,4.372581809,61411.8036491,7743.35678924,1275.94458596,102.030906687
21.857552,10665.583,120.795247275,6796.01925,1009.2712103,78.454386725,748.89750865,318.8094408,83.563464175,85.73386645,6.0346395,83429.7521046,12054.4888067,2133.74481663,159.863741525
18.04748792,7413.28808,74.092341312,5292.38072,601.959239288,47.524392344,360.253665728,189.083834984,47.702370584,55.322311176,3.634711168,49921.7931021,8364.20554658,1170.33027681,98.987294824
6.27215816,3984.13432,30.936232316,2615.83236,281.287182372,20.381328836,190.62463586,96.603047388,27.42509782,27.990866128,1.244345216,18479.0333,4052.2334212,580.96163568,46.215294532
18.83737536,9607.11168,87.753327744,5539.6656,857.45355984,62.638920864,759.05729088,275.30881872,77.646013152,76.64209008,4.838225856,55356.2960817,10160.9259934,1919.06301629,133.67175408
22.23060604,8793.38548,99.664267644,6837.60474,712.769797778,61.204953058,539.048260054,210.30287564,50.8319924,60.408300404,4.544367916,64090.7435433,11096.3807651,1518.53773253,119.174172146
20.79090915,7880.6244,125.672086815,5652.537,657.45700548,56.92159638,406.69784199,198.852684525,52.30846764,61.85631606,4.931152545,96575.1897031,8495.10758134,1294.00511196,115.72938399
9.72721548,7586.77104,67.717009692,4994.37036,644.697294984,49.580107344,412.931088216,198.482930496,57.190745736,54.802740996,4.013523756,46400.6160161,7745.83830821,1288.04151424,100.662080508
11.725145,5802.663,52.58273932,3813.6676,465.62895824,34.55956534,310.79935995,153.91743336,41.4368336,45.445635,2.29847076,33150.4081438,6320.8784633,934.90623386,74.83809155
13.48795372,8054.13172,97.15975615,5853.43381,708.349413372,59.864115095,371.105288522,202.282174683,55.038277401,56.727592285,3.87914515,74124.5258566,8017.28799181,1302.16593414,112.361175074
16.30479158,6306.39232,61.332600468,4358.70666,542.609920134,42.16770902,265.719253372,174.222893308,45.334742344,51.90928213,2.808524984,41882.7460453,6434.90581927,997.633736958,89.597104478
10.5264861,6533.89581,56.147280267,4183.60345,553.174318983,42.328931502,398.728136989,172.756246741,46.450040429,49.265615932,3.005342925,36581.4186009,6582.77462428,1132.90112819,86.571731818
19.14534648,7656.6732,73.270332696,5238.7764,614.53289492,48.198208272,416.911595192,198.727670688,53.0655078,58.596629904,3.059738496,42094.5892638,8303.09107098,1248.71718502,102.096791424
19.42537226,7196.47498,77.48819432,4972.43316,647.608761594,51.67842229,416.4468317,198.959092996,55.088249444,61.090718356,3.65711572,53122.8659095,8151.34678358,1275.09094454,107.796707486
19.6374409,8012.63232,71.222471012,5360.30264,805.500235925,60.202551255,570.830266853,235.967153037,74.558285648,71.284374161,4.754486429,37377.9254116,9012.45952407,1625.20782416,124.037217612
7.0291399,2314.54112,13.28943016,1782.2606,148.055664844,10.214591054,83.79102402,44.248495612,14.83112554,12.009719096,0.45715384,6006.97724123,2791.61543858,281.716818034,21.05105519
24.1356476,9693.276,101.67972186,6364.6416,736.04092868,63.12761236,575.23770998,237.6315756,59.26188512,81.10833452,5.54437098,62242.2830929,10777.0760076,1559.30549072,138.87568718
10.86878738,5055.41984,38.80692224,3709.37778,490.012457498,35.103754152,405.87825378,153.475642626,44.35911744,43.410130392,2.098693258,21712.3718118,5367.26710212,1073.94011417,75.715870384
6.3859026,2775.2076,15.84016467,1978.1124,231.68495229,16.04474025,210.47207346,69.43485318,22.99802472,19.71503457,0.97123125,8655.61024911,3046.75535637,518.02147551,33.68239116
9.351825,3765.6682,25.713528638,2621.00482,253.880103134,19.604168402,176.041746384,79.100853125,22.534282211,23.770094712,1.306886371,14883.3152705,4229.12058164,509.952897503,40.995532907
